index,concepts
2618,2794
2619,1412
2620,2101
2621,2140
2622,2796
2623,539
2624,951
2625,4988
2626,425
2627,2842
2628,3101
2629,2849
2630,2058
2631,4920
2632,393
2633,818
2634,4800
2635,977
2636,2469
2637,3459
2638,3475
2639,1413
2640,4025
2641,4413
2642,1357
2643,2091
2644,1964
2645,1149
2646,2668
2647,758
2648,1374
2649,4028
2650,4027
2651,4553
2652,885
2653,4719
2654,3720
2655,1311
2656,3686
2657,4333
2658,79
2659,3471
2660,647
2661,2507
2662,1166
2663,568
2664,4845
2665,4848
2666,3112
2667,2105
2668,4354
2669,2024
2670,3261
2671,4568
2672,3148
2673,4501
2674,2332
2675,1118
2676,344
2677,1169
2678,3242
2679,3086
2680,1396
2681,1032
2682,853
2683,964
2684,1853
2685,759
2686,2888
2687,1561
2688,2007
2689,898
2690,2963
2691,1290
2692,2150
2693,4570
2694,1638
2695,691
2696,2725
2697,2595
2698,1508
2699,3550
2700,882
2701,1697
2702,3654
2703,1164
2704,3236
2705,2697
2706,3311
2707,3355
2708,1996
2709,2079
2710,325
2711,3240
2712,3082
2713,3585
2714,3587
2715,911
2716,2756
2717,4498
2718,582
2719,247
2720,446
2721,3494
2722,3768
2723,1519
2724,632
2725,210
2726,4897
2727,1835
2728,467
2729,369
2730,1278
2731,1391
2732,3851
2733,464
2734,2557
2735,4297
2736,4370
2737,1377
2738,2867
2739,1176
2740,2731
2741,902
2742,4281
2743,2471
2744,2478
2745,4455
2746,1179
2747,1432
2748,442
2749,707
2750,795
2751,689
2752,578
2753,4415
2754,4527
2755,945
2756,2476
2757,126
2758,2710
2759,1045
2760,2393
2761,3324
2762,1048
2763,1609
2764,1553
2765,620
2766,1298
2767,2344
2768,917
2769,3672
2770,435
2771,4653
2772,4256
2773,3582
2774,2962
2775,2792
2776,2569
2777,477
2778,2606
2779,4406
2780,2583
2781,2568
2782,4537
2783,4946
2784,2732
2785,4361
2786,910
2787,3852
2788,432
2789,2064
2790,11
2791,491
2792,490
2793,4802
2794,3438
2795,3039
2796,2373
2797,2374
2798,2850
2799,1593
2800,745
2801,1724
2802,553
2803,999
2804,1417
2805,987
2806,3374
2807,4420
2808,1017
2809,815
2810,3099
2811,2672
2812,2593
2813,2986
2814,1105
2815,2539
2816,1276
2817,1583
2818,114
2819,113
2820,1487
2821,2800
2822,2135
2823,2160
2824,2523
2825,2994
2826,2455
2827,2712
2828,2527
2829,2556
2830,3366
2831,3191
2832,4692
2833,2987
2834,2671
2835,3409
2836,2925
2837,2619
2838,1285
2839,2560
2840,4473
2841,1163
2842,2729
2843,354
2844,1532
2845,3744
2846,4735
2847,2834
2848,1632
2849,1631
2850,3875
2851,2779
2852,345
2853,658
2854,4273
2855,3663
2856,2450
2857,4493
2858,4405
2859,3484
2860,4266
2861,823
2862,101
2863,1111
2864,1533
2865,969
2866,2198
2867,3368
2868,2933
2869,4714
2870,3675
2871,947
2872,1323
2873,3001
2874,2954
2875,2558
2876,1730
2877,835
2878,2866
2879,4332
2880,1122
2881,3655
2882,974
2883,2111
2884,2102
2885,2870
2886,2981
2887,3102
2888,4385
2889,3551
2890,2678
2891,4634
2892,834
2893,2601
2894,4475
2895,1570
2896,1565
2897,1560
2898,1281
2899,4716
2900,1067
2901,1719
2902,1654
2903,2664
2904,4481
2905,4482
2906,751
2907,1958
2908,2817
2909,71
2910,3180
2911,2590
2912,4621
2913,3192
2914,2935
2915,4707
2916,1222
2917,1761
2918,912
2919,875
2920,1283
2921,3674
2922,2621
2923,3358
2924,4356
2925,3061
2926,2703
2927,4307
2928,389
2929,3593
2930,2599
2931,3878
2932,2391
2933,741
2934,3206
2935,1172
2936,1082
2937,4783
2938,4394
2939,1862
2940,1210
2941,2447
2942,2682
2943,4722
2944,4804
2945,4720
2946,416
2947,2667
2948,1366
2949,2680
2950,3524
2951,1314
2952,1686
2953,4852
2954,837
2955,4987
2956,3722
2957,3709
2958,4619
2959,1878
2960,2980
2961,2492
2962,2086
2963,2640
2964,2917
2965,1376
2966,497
2967,1000
2968,405
2969,3862
2970,606
2971,2334
2972,449
2973,1405
2974,1506
2975,2535
2976,1782
2977,3151
2978,668
2979,3880
2980,3169
2981,3170
2982,4819
2983,963
2984,1120
2985,1663
2986,1157
2987,1155
2988,2865
2989,165
2990,167
2991,1733
2992,4305
2993,3268
2994,3186
2995,3453
2996,4838
2997,1805
2998,877
2999,3477
3000,3539
3001,2477
3002,4555
3003,2510
3004,1559
3005,1429
3006,1591
3007,1464
3008,4140
3009,4132
3010,352
3011,1029
3012,1552
3013,2546
3014,452
3015,327
3016,2571
3017,4277
3018,1448
3019,4404
3020,2885
3021,4824
3022,704
3023,1926
3024,1746
3025,2584
3026,2586
3027,4446
3028,4646
3029,1009
3030,1001
3031,3259
3032,3780
3033,1595
3034,408
3035,1258
3036,2589
3037,2570
3038,4917
3039,2958
3040,440
3041,3560
3042,2992
3043,2990
3044,4121
3045,1768
3046,3345
3047,4732
3048,4629
3049,4815
3050,1720
3051,2635
3052,4676
3053,3103
3054,1420
3055,3296
3056,3295
3057,3586
3058,3553
3059,3264
3060,814
3061,1182
3062,1332
3063,1335
3064,2720
3065,1397
3066,513
3067,436
3068,453
3069,1220
3070,502
3071,514
3072,4593
3073,2695
3074,4978
3075,3044
3076,3045
3077,2053
3078,3158
3079,1152
3080,1353
3081,4582
3082,3825
3083,4362
3084,3737
3085,3382
3086,3285
3087,1394
3088,1390
3089,1271
3090,439
3091,1735
3092,1939
3093,2607
3094,2549
3095,2566
3096,2574
3097,3105
3098,1023
3099,4651
3100,1860
3101,1659
3102,1409
3103,1571
3104,1577
3105,1941
3106,1945
3107,2423
3108,2417
3109,847
3110,1279
3111,1334
3112,3210
3113,3779
3114,1681
3115,1868
3116,1621
3117,1226
3118,1530
3119,4699
3120,3575
3121,375
3122,4379
3123,1291
3124,1995
3125,235
3126,3201
3127,1274
3128,1277
3129,2995
3130,3618
3131,949
3132,1828
3133,4125
3134,4561
3135,2734
3136,3115
3137,2921
3138,3303
3139,1491
3140,500
3141,3193
3142,2092
3143,3057
3144,832
3145,18
3146,3019
3147,2727
3148,3474
3149,504
3150,423
3151,4803
3152,2859
3153,3456
3154,3331
3155,503
3156,499
3157,1245
3158,2591
3159,1901
3160,1962
3161,2544
3162,650
3163,1306
3164,3369
3165,3384
3166,3097
3167,3182
3168,4559
3169,3885
3170,1337
3171,1339
3172,3220
3173,2065
3174,2603
3175,191
3176,1934
3177,4083
3178,4637
3179,1726
3180,3502
3181,3284
3182,3377
3183,1326
3184,1493
3185,1296
3186,3394
3187,4426
3188,4738
3189,576
3190,3046
3191,3868
3192,2432
3193,4757
3194,2653
3195,2854
3196,683
3197,723
3198,719
3199,3349
3200,3246
3201,3759
3202,1933
3203,1975
3204,1110
3205,355
3206,1086
3207,3247
3208,3248
3209,4877
3210,4612
3211,1779
3212,2333
3213,55
3214,1059
3215,1060
3216,962
3217,1387
3218,1671
3219,4938
3220,2741
3221,3501
3222,414
3223,4428
3224,1107
3225,377
3226,246
3227,654
3228,984
3229,1624
3230,4517
3231,542
3232,808
3233,4694
3234,2059
3235,1438
3236,1674
3237,17
3238,3238
3239,1325
3240,1324
3241,1419
3242,2500
3243,2679
3244,371
3245,997
3246,1620
3247,2504
3248,2835
3249,2824
3250,1617
3251,1685
3252,1732
3253,1289
3254,1463
3255,4635
3256,1416
3257,3297
3258,2985
3259,3298
3260,649
3261,1489
3262,561
3263,1657
3264,3870
3265,1218
3266,1942
3267,4390
3268,1893
3269,1307
3270,3343
3271,1612
3272,3798
3273,4679
3274,929
3275,2825
3276,1582
3277,4654
3278,2628
3279,380
3280,2903
3281,817
3282,1146
3283,1446
3284,3821
3285,1121
3286,736
3287,1480
3288,1484
3289,1622
3290,4514
3291,4251
3292,1303
3293,3000
3294,4872
3295,29
3296,2005
3297,3651
3298,4907
3299,3326
3300,2719
3301,529
3302,2694
3303,159
3304,483
3305,4392
3306,1711
3307,2553
3308,1568
3309,3735
3310,4932
3311,4930
3312,4924
3313,2588
3314,1575
3315,2844
3316,966
3317,2547
3318,1839
3319,1840
3320,3712
3321,1415
3322,4578
3323,1090
3324,1592
3325,2578
3326,998
3327,4538
3328,4549
3329,3364
3330,3066
3331,1645
3332,1797
3333,1294
3334,4993
3335,1109
3336,2959
3337,3150
3338,1211
3339,2017
3340,3403
3341,1361
3342,4925
3343,2559
3344,3749
3345,4914
3346,2857
3347,1034
3348,1154
3349,2942
3350,4879
3351,4880
3352,4563
3353,4727
3354,2404
3355,1672
3356,1030
3357,1084
3358,25
3359,232
3360,445
3361,982
3362,2702
3363,3328
3364,3275
3365,4894
3366,331
3367,973
3368,1202
3369,915
3370,1664
3371,388
3372,805
3373,4909
3374,660
3375,3630
3376,2754
3377,1305
3378,212
3379,2483
3380,2465
3381,1473
3382,4908
3383,930
3384,1540
3385,1098
3386,2847
3387,3505
3388,3791
3389,3224
3390,3706
3391,2998
3392,4849
3393,575
3394,2062
3395,3060
3396,1747
3397,3205
3398,1115
3399,4024
3400,624
3401,4861
3402,4998
3403,392
3404,404
3405,1847
3406,1846
3407,1978
3408,1979
3409,1439
3410,4765
3411,1816
3412,2502
3413,1095
3414,2609
3415,1520
3416,3461
3417,3711
3418,450
3419,3698
3420,3889
3421,4395
3422,669
3423,4859
3424,2585
3425,4270
3426,3184
3427,4451
3428,2845
3429,3173
3430,4450
3431,1192
3432,201
3433,3079
3434,3803
3435,2427
3436,4418
3437,2381
3438,2657
3439,3400
3440,3399
3441,4742
3442,2813
3443,3372
3444,1548
3445,4760
3446,2472
3447,4974
3448,2691
3449,3202
3450,2864
3451,4616
3452,868
3453,3881
3454,4664
3455,420
3456,1016
3457,1151
3458,1224
3459,1094
3460,33
3461,2875
3462,1241
3463,238
3464,1545
3465,199
3466,3853
3467,15
3468,4386
3469,2778
3470,2348
3471,1525
3472,4499
3473,4030
3474,255
3475,3752
3476,4858
3477,2810
3478,3059
3479,4889
3480,3350
3481,3288
3482,3221
3483,3222
3484,2551
3485,1490
3486,2902
3487,383
3488,1454
3489,4853
3490,850
3491,4705
3492,4797
3493,4542
3494,1485
3495,1479
3496,1190
3497,4764
3498,4837
3499,3190
3500,4397
3501,4745
3502,4961
3503,2766
3504,4809
3505,3155
3506,551
3507,1006
3508,1566
3509,3356
3510,3357
3511,2488
3512,4488
3513,4487
3514,4991
3515,4575
3516,1362
3517,4830
3518,2912
3519,4739
3520,1649
3521,588
3522,3595
3523,3244
3524,3383
3525,1386
3526,4752
3527,4137
3528,2696
3529,4911
3530,1119
3531,1156
3532,1865
3533,4856
3534,1145
3535,1943
3536,2701
3537,1815
3538,721
3539,471
3540,2377
3541,1555
3542,2355
3543,854
3544,2474
3545,2350
3546,4799
3547,1751
3548,479
3549,3533
3550,3517
3551,2673
3552,1221
3553,2642
3554,3301
3555,4283
3556,2110
3557,2733
3558,1304
3559,4843
3560,1556
3561,569
3562,859
3563,3332
3564,3069
3565,1481
3566,1478
3567,3183
3568,4878
3569,556
3570,3300
3571,3274
3572,1721
3573,1787
3574,447
3575,1093
3576,484
3577,1615
3578,4927
3579,980
3580,880
3581,3260
3582,1378
3583,2420
3584,3017
3585,4614
3586,1569
3587,944
3588,4605
3589,1696
3590,4464
3591,4768
3592,4767
3593,1652
3594,1651
3595,3428
3596,4989
3597,1195
3598,3871
3599,1573
3600,993
3601,1243
3602,4996
3603,2396
3604,4620
3605,3826
3606,4503
3607,4511
3608,4409
3609,3125
3610,1248
3611,4779
3612,1327
3613,4936
3614,4940
3615,3340
3616,4749
3617,1859
3618,4812
3619,1753
3620,2920
3621,1916
3622,1914
3623,1153
3624,1500
3625,608
3626,2988
3627,4939
3628,1731
3629,656
3630,1977
3631,1976
3632,4484
3633,4624
3634,3241
3635,186
3636,4898
3637,3365
3638,3033
3639,3265
3640,1776
3641,75
3642,1913
3643,1789
3644,1786
3645,843
3646,581
3647,2587
3648,2436
3649,3445
3650,3446
3651,1780
3652,4421
3653,4916
3654,4918
3655,942
3656,3754
3657,1066
3658,3338
3659,2728
3660,3120
3661,1517
3662,1165
3663,474
3664,2070
3665,4680
3666,3518
3667,571
3668,2605
3669,3058
3670,379
3671,4748
3672,4947
3673,970
3674,851
3675,1771
3676,4976
3677,4497
3678,4984
3679,3664
3680,2618
3681,2098
3682,2088
3683,4986
3684,830
3685,4934
3686,4980
3687,2052
3688,2807
3689,4520
3690,1725
3691,961
3692,1705
3693,705
3694,4721
3695,4746
3696,209
3697,4526
3698,4539
3699,4675
3700,3521
3701,3522
3702,2495
3703,4698
3704,1689
3705,1428
3706,3419
3707,2533
3708,486
3709,1551
3710,3087
3711,2689
3712,3677
3713,3473
3714,3217
3715,3085
3716,3243
3717,3448
3718,3449
3719,3527
3720,1791
3721,2793
3722,4788
3723,4787
3724,3282
3725,1242
3726,655
3727,4876
3728,3512
3729,4851
3730,4886
3731,3016
3732,1359
3733,465
3734,4789
3735,2836
3736,4396
3737,3160
3738,3511
3739,422
3740,1499
3741,1497
3742,3189
3743,1364
3744,1723
3745,946
3746,2891
3747,3314
3748,3673
3749,4942
3750,2916
3751,4485
3752,2501
3753,249
3754,2577
3755,507
3756,510
3757,43
3758,41
3759,1691
3760,694
3761,1058
3762,1072
3763,3741
3764,871
3765,3859
3766,1433
3767,2485
3768,2851
3769,3504
3770,4713
3771,4139
3772,3532
3773,1817
3774,365
3775,3607
3776,1819
3777,2941
3778,4842
3779,1864
3780,4884
3781,1734
3782,4969
3783,1869
3784,3174
3785,4666
3786,1363
3787,3535
3788,2402
3789,2413
3790,4550
3791,1850
3792,1849
3793,2974
3794,1402
3795,836
3796,1629
3797,3467
3798,3361
3799,4535
3800,1401
3801,3457
3802,3037
3803,3435
3804,4944
3805,4945
3806,2468
3807,3041
3808,3213
3809,2425
3810,4841
3811,1403
3812,3854
3813,2886
3814,337
3815,1956
3816,4954
3817,1925
3818,4098
3819,1656
3820,487
3821,950
3822,4411
3823,1272
3824,1365
3825,1793
3826,2479
3827,1650
3828,2818
3829,407
3830,3316
3831,3315
3832,3750
3833,1988
3834,1434
3835,4655
3836,4964
3837,4607
3838,4465
3839,4529
3840,4518
3841,1574
3842,4129
3843,4130
3844,3748
3845,1653
3846,473
3847,1268
3848,4758
3849,2412
3850,3388
3851,2663
3852,2969
3853,2984
3854,563
3855,3147
3856,3166
3857,2788
3858,1318
3859,3440
3860,3359
3861,197
3862,4583
3863,4763
3864,2801
3865,2821
3866,1142
3867,1522
3868,1729
3869,3405
3870,1827
3871,3425
3872,1460
3873,1407
3874,3665
3875,1244
3876,545
3877,3412
3878,4836
3879,3850
3880,3861
3881,1831
3882,1550
3883,1338
3884,4857
3885,3277
3886,374
3887,1800
3888,1799
3889,2562
3890,2565
3891,2482
3892,2481
3893,3005
3894,700
3895,4895
3896,1076
3897,2973
3898,3043
3899,3040
3900,1320
3901,3310
3902,3636
3903,2409
3904,1965
3905,1712
3906,4711
3907,3558
3908,4901
3909,1922
3910,1982
3911,1264
3912,518
3913,1547
3914,1442
3915,2422
3916,2415
3917,1912
3918,2563
3919,1486
3920,508
3921,1055
3922,395
3923,2652
3924,3682
3925,4427
3926,4431
3927,4466
3928,1249
3929,3470
3930,4476
3931,3557
3932,3207
3933,3486
3934,1201
3935,4453
3936,3123
3937,3415
3938,4793
3939,3408
3940,2706
3941,3643
3942,3642
3943,2999
3944,4424
3945,1068
3946,2907
3947,3520
3948,3271
3949,1262
3950,1007
3951,1336
3952,1188
3953,4840
3954,2028
3955,4492
3956,3531
3957,2646
3958,4818
3959,1141
3960,3508
3961,3509
3962,4704
3963,825
3964,1898
3965,4598
3966,1635
3967,604
3968,3098
3969,4967
3970,4941
3971,3262
3972,1688
3973,1852
3974,1605
3975,3291
3976,1543
3977,1313
3978,4133
3979,3218
3980,538
3981,3545
3982,1884
3983,2882
3984,1710
3985,3427
3986,1662
3987,1261
3988,1483
3989,4994
3990,1700
3991,567
3992,1924
3993,1518
3994,4816
3995,3523
3996,1613
3997,846
3998,1867
3999,1639
4000,1393
4001,2976
4002,2071
4003,4494
4004,1136
4005,1775
4006,1524
4007,4715
4008,4597
4009,1856
4010,2856
4011,1832
4012,482
4013,1908
4014,972
4015,1300
4016,3064
4017,1352
4018,4387
4019,4443
4020,1496
4021,1596
4022,2975
4023,1266
4024,1196
4025,1197
4026,4850
4027,1795
4028,2955
4029,1877
4030,2100
4031,4536
4032,4975
4033,3273
4034,2109
4035,1037
4036,1757
4037,1603
4038,3441
4039,2707
4040,1521
4041,1643
4042,1675
4043,1498
4044,3225
4045,4990
4046,4743
4047,3452
4048,3451
4049,3447
4050,3219
4051,2029
4052,4952
4053,1690
4054,4747
4055,4522
4056,3199
4057,3200
4058,3404
4059,1344
4060,1147
4061,1739
4062,1758
4063,3830
4064,1708
4065,1750
4066,3290
4067,1946
4068,4863
4069,4862
4070,245
4071,2534
4072,1601
4073,1655
4074,3214
4075,4519
4076,2827
4077,4873
4078,3495
4079,3276
4080,3029
4081,1718
4082,2061
4083,1099
4084,2625
4085,4339
4086,1716
4087,3784
4088,1680
4089,3281
4090,2676
4091,2564
4092,3641
4093,4122
4094,3278
4095,3329
4096,4958
4097,996
4098,1375
4099,2923
4100,4693
4101,4829
4102,373
4103,2924
4104,1754
4105,4410
4106,1501
4107,1502
4108,2084
4109,3034
4110,4577
4111,1381
4112,1709
4113,3546
4114,4532
4115,4870
4116,1020
4117,3152
4118,4959
4119,3387
4120,3386
4121,4572
4122,4353
4123,3272
4124,1288
4125,3490
4126,1885
4127,4507
4128,1301
4129,1263
4130,995
4131,3078
4132,2078
4133,1784
4134,3299
4135,3208
4136,1755
4137,1516
4138,3341
4139,1879
4140,1494
4141,3395
4142,2843
4143,2670
4144,3293
4145,2426
4146,1284
4147,2932
4148,4533
4149,1756
4150,3455
4151,1760
4152,2418
4153,1435
4154,3073
4155,3074
4156,724
4157,1866
4158,4688
4159,3270
4160,3013
4161,3373
4162,4923
4163,540
4164,2944
4165,3529
4166,3528
4167,3167
4168,2972
4169,236
4170,1807
4171,3544
4172,3021
4173,2067
4174,3379
4175,1356
4176,516
4177,4521
4178,4349
4179,1062
4180,215
4181,1955
4182,1774
4183,4973
4184,3304
4185,3371
4186,6
4187,1267
4188,1425
4189,4875
4190,824
4191,822
4192,1666
4193,2669
4194,2871
4195,2629
4196,1987
4197,1053
4198,2517
4199,2516
4200,1065
4201,1514
4202,1309
4203,1039
4204,1024
4205,3555
4206,1971
4207,1970
4208,3121
4209,1135
4210,1134
4211,2530
4212,4573
4213,1702
4214,3080
4215,3076
4216,46
4217,4962
4218,1328
4219,3450
4220,3561
4221,45
4222,3667
4223,3860
4224,4341
4225,1523
4226,3327
4227,4665
4228,1191
4229,4534
4230,4814
4231,1660
4232,3234
4233,1646
4234,1316
4235,1769
4236,1770
4237,2655
4238,2366
4239,720
4240,3684
4241,1821
4242,4740
4243,4378
4244,3092
4245,3145
4246,1273
4247,3416
4248,3067
4249,1851
4250,1968
4251,1778
4252,3239
4253,4661
4254,1763
4255,3591
4256,3638
4257,589
4258,460
4259,4033
4260,4731
4261,1881
4262,1880
4263,3381
4264,168
4265,1041
4266,555
4267,1928
4268,1503
4269,587
4270,4741
4271,881
4272,2900
4273,4966
4274,3153
4275,3022
4276,1406
4277,3464
4278,1259
4279,3235
4280,3652
4281,1445
4282,1794
4283,3499
4284,4950
4285,2934
4286,1788
4287,2683
4288,3610
4289,1957
4290,1392
4291,1824
4292,3777
4293,4915
4294,2861
4295,2525
4296,2524
4297,3159
4298,1035
4299,4888
4300,485
4301,4926
4302,4696
4303,4827
4304,1616
4305,1872
4306,1871
4307,3439
4308,3028
4309,1785
4310,1194
4311,2965
4312,1297
4313,1798
4314,3203
4315,3002
4316,2508
4317,1661
4318,511
4319,4689
4320,2940
4321,4123
4322,1421
4323,3398
4324,577
4325,4489
4326,4437
4327,1766
4328,1959
4329,2429
4330,2430
4331,4477
4332,4776
4333,2968
4334,2989
4335,802
4336,1594
4337,3469
4338,1101
4339,4937
4340,3487
4341,3056
4342,1701
4343,1260
4344,3805
4345,3598
4346,3599
4347,1923
4348,1205
4349,3392
4350,2855
4351,3514
4352,3513
4353,4960
4354,208
4355,4935
4356,2890
4357,1350
4358,4447
4359,4647
4360,3426
4361,1380
4362,3434
4363,1704
4364,4031
4365,1269
4366,4846
4367,1949
4368,1951
4369,3601
4370,366
4371,1602
4372,2918
4373,4706
4374,2952
4375,952
4376,1633
4377,3637
4378,2480
4379,4769
4380,1683
4381,1873
4382,4948
4383,4902
4384,3679
4385,3305
4386,4725
4387,3824
4388,1509
4389,378
4390,3228
4391,3227
4392,3796
4393,1033
4394,1447
4395,3760
4396,2433
4397,1236
4398,1343
4399,3375
4400,3109
4401,2515
4402,1049
4403,1449
4404,4708
4405,3608
4406,1974
4407,1870
4408,1728
4409,3485
4410,1063
4411,1947
4412,3226
4413,4931
4414,4775
4415,3574
4416,3042
4417,1670
4418,3549
4419,1137
4420,3111
4421,2421
4422,4997
4423,3801
4424,1890
4425,4644
4426,1919
4427,4868
4428,3321
4429,1450
4430,2408
4431,1810
4432,1027
4433,1809
4434,1910
4435,1707
4436,4134
4437,3755
4438,3266
4439,3062
4440,4790
4441,1358
4442,1906
4443,1505
4444,1841
4445,2363
4446,4951
4447,1742
4448,3431
4449,3584
4450,3633
4451,913
4452,376
4453,3634
4454,1759
4455,3432
4456,1424
4457,1423
4458,4881
4459,4401
4460,3024
4461,2803
4462,3319
4463,3318
4464,566
4465,2594
4466,1554
4467,1588
4468,3621
4469,3581
4470,3025
4471,3580
4472,3510
4473,3489
4474,2368
4475,1472
4476,2611
4477,3476
4478,4691
4479,4690
4480,3162
4481,3051
4482,1308
4483,3380
4484,1088
4485,4828
4486,4682
4487,3114
4488,2936
4489,4874
4490,4059
4491,4791
4492,1373
4493,1455
4494,4650
4495,3378
4496,3257
4497,3442
4498,1610
4499,3536
4500,2641
4501,4882
4502,506
4503,1899
4504,3230
4505,664
4506,1743
4507,2938
4508,3106
4509,1909
4510,3465
4511,1897
4512,4866
4513,3430
4514,3421
4515,1767
4516,3488
4517,3606
4518,2414
4519,3783
4520,4807
4521,4124
4522,994
4523,3785
4524,2397
4525,4883
4526,2431
4527,1838
4528,1886
4529,4928
4530,3482
4531,2928
4532,1874
4533,3142
4534,3143
4535,2846
4536,1911
4537,2922
4538,1648
4539,1647
4540,4587
4541,2419
4542,2636
4543,4847
4544,391
4545,1477
4546,3563
4547,1895
4548,1299
4549,3197
4550,3196
4551,3258
4552,975
4553,3348
4554,1080
4555,1584
4556,3548
4557,3609
4558,4120
4559,1826
4560,3420
4561,3433
4562,3813
4563,3815
4564,1213
4565,2961
4566,4384
4567,3351
4568,3352
4569,2367
4570,1461
4571,3165
4572,3565
4573,3566
4574,3417
4575,3418
4576,3280
4577,3104
4578,4904
4579,1148
4580,1321
4581,1684
4582,3050
4583,3194
4584,3411
4585,1834
4586,1806
4587,1989
4588,3530
4589,1843
4590,4513
4591,4982
4592,3468
4593,3507
4594,1404
4595,4867
4596,1013
4597,4546
4598,3781
4599,4588
4600,3113
4601,2675
4602,3410
4603,1492
4604,3538
4605,1930
4606,3506
4607,1981
4608,1820
4609,172
4610,1972
4611,3095
4612,1658
4613,1025
4614,4957
4615,2424
4616,4380
4617,1695
4618,3302
4619,1549
4620,4483
4621,401
4622,4903
4623,2709
4624,1057
4625,4933
4626,2858
4627,1848
4628,1876
4629,3091
4630,3090
4631,3480
4632,1623
4633,1482
4634,3237
4635,1600
4636,3360
4637,2977
4638,2971
4639,1822
4640,1698
4641,4500
4642,3554
4643,3289
4644,3283
4645,1608
4646,1980
4647,1614
4648,3287
4649,1749
4650,1215
4651,3049
4652,3413
4653,1944
4654,3631
4655,2904
4656,2630
4657,1857
4658,3048
4659,3047
4660,3322
4661,1669
4662,1904
4663,4970
4664,2860
4665,1567
4666,3519
4667,3613
4668,3612
4669,141
4670,1836
4671,4510
4672,4512
4673,4728
4674,2791
4675,2929
4676,4479
4677,559
4678,4891
4679,4834
4680,3569
4681,2884
4682,3396
4683,1986
4684,1199
4685,4864
4686,2930
4687,2931
4688,3077
4689,1077
4690,4977
4691,2881
4692,4817
4693,3294
4694,1604
4695,1495
4696,1902
4697,4638
4698,3075
4699,3362
4700,3231
4701,431
4702,2688
4703,4422
4704,1340
4705,1676
4706,1961
4707,4929
4708,1990
4709,1682
4710,3602
4711,3256
4712,3515
4713,4584
4714,2077
4715,3436
4716,1803
4717,3320
4718,3072
4719,1692
4720,2326
4721,3353
4722,3623
4723,1585
4724,1813
4725,3333
4726,3334
4727,1929
4728,1042
4729,1044
4730,1896
4731,1589
4732,4508
4733,4509
4734,4548
4735,3625
4736,1443
4737,3492
4738,3229
4739,3084
4740,3245
4741,1668
4742,3479
4743,3478
4744,3629
4745,3628
4746,1586
4747,3397
4748,4
4749,1804
4750,3466
4751,3583
4752,4806
4753,2950
4754,3622
4755,4766
4756,4896
4757,3541
4758,2790
4759,4913
4760,1844
4761,3337
4762,1984
4763,4795
4764,3156
4765,1740
4766,3596
4767,2329
4768,3323
4769,1348
4770,1347
4771,3354
4772,3267
4773,3597
4774,4943
4775,1811
4776,1812
4777,1636
4778,1626
4779,2531
4780,2112
4781,1745
4782,3211
4783,2970
4784,3269
4785,1818
4786,3619
4787,1842
4788,1736
4789,3336
4790,1511
4791,1510
4792,3481
4793,1796
4794,2006
4795,4971
4796,1078
4797,140
4798,3204
4799,1667
4800,3632
4801,1038
4802,3556
4803,4890
4804,4131
4805,1607
4806,2919
4807,1927
4808,1019
4809,3526
4810,4023
4811,1368
4812,1369
4813,4702
4814,4703
4815,3306
4816,4504
4817,1891
4818,1954
4819,3782
4820,3312
4821,2802
4822,3525
4823,44
4824,1329
4825,1388
4826,1833
4827,3543
4828,1752
4829,1741
4830,4143
4831,1921
4832,3124
4833,4636
4834,3233
4835,1969
4836,3385
4837,3571
4838,3570
4839,3624
4840,4983
4841,3493
4842,1079
4843,2491
4844,2684
4845,2490
4846,1715
4847,1714
4848,4368
4849,3370
4850,2926
4851,1837
4852,1598
4853,1597
4854,1991
4855,4701
4856,2499
4857,3146
4858,4759
4859,3094
4860,2953
4861,1966
4862,1640
4863,1918
4864,1950
4865,3659
4866,1322
4867,3460
4868,3212
4869,1703
4870,1883
4871,1371
4872,1372
4873,3317
4874,3559
4875,3500
4876,3592
4877,1823
4878,3367
4879,3117
4880,3547
4881,1963
4882,1948
4883,2370
4884,2369
4885,3640
4886,3639
4887,3036
4888,1744
4889,1772
4890,1973
4891,1504
4892,3232
4893,1673
4894,2770
4895,3443
4896,2978
4897,3344
4898,1014
4899,1764
4900,1765
4901,2365
4902,3498
4903,403
4904,1907
4905,3635
4906,3562
4907,3603
4908,3604
4909,2328
4910,3093
4911,1808
4912,3249
4913,1138
4914,1139
4915,3568
4916,3567
4917,3164
4918,1892
4919,3339
4920,1590
4921,4992
4922,3617
4923,1887
4924,1960
4925,4547
4926,1513
4927,4968
4928,3444
4929,857
4930,819
4931,820
4932,1802
4933,1801
4934,3552
4935,3564
4936,1599
4937,3611
4938,3054
4939,3055
4940,1854
4941,1940
4942,858
4943,4835
4944,1611
4945,3497
4946,1012
4947,1355
4948,4772
4949,1512
4950,1889
4951,1888
4952,2951
4953,3753
4954,3577
4955,2075
4956,1952
4957,1953
4958,4798
4959,3483
4960,2698
4961,3605
4962,4734
4963,4733
4964,3594
4965,3346
4966,3347
4967,3542
4968,3393
4969,2805
4970,2806
4971,3161
4972,456
4973,1985
4974,1061
4975,3122
4976,4831
4977,488
4978,1292
4979,1488
4980,3614
4981,3615
4982,4531
4983,3376
4984,3627
4985,3626
4986,3516
4987,3576
4988,1783
4989,3463
4990,3462
4991,3335
4992,4545
4993,4544
4994,2848
4995,3540
